Name,SupplierID,Phone,Email,PhysicalLocation,ShippingTime,Website,LoginID,PaymentMethod
Disney,15,148945205,[email],Burbank CA,1,www.disney.com,108035170,credit
Marvel,16,702524012,[email],New York,2,www.marvel.com,979250714,credit
Warner Bros,5,249187790,[email],Burbank CA,3,www.warnerbros.com,707896494,cash
DC,6,344398104,[email],Burbank CA,5,www.detectivecomics.com,784121786,cash
WWE,33,905866584,[email],Stamford CT,8,www.espn.com,458002541,cash
Fox,86,446047535,[email],NY,13,www.fox.com,944173644,credit
ESPN,97,997538030,[email],Bristol CT,21,www.espn.com,127976377,cash
Universal Studios,73,532893276,[email],Los Angeles CA,34,www.universalstudios.com,537194620,cash
Nickelodeon,92,977121858,[email],New York,55,www.nick.com,711713840,credit
Cartoon Network,56,176346065,[email],Atlanta GA,89,www.cartoonnetwork.com,214781471,credit